stateabb1,stateabb2,year
USA,CAN,2002
USA,CAN,1997
USA,BHM,2002
USA,BHM,1997
USA,HAI,2002
USA,HAI,1997
USA,DOM,1997
USA,DOM,2002
USA,JAM,2002
USA,JAM,1997
USA,TRI,2002
USA,TRI,1997
USA,BAR,1997
USA,BAR,2002
USA,DMA,2002
USA,DMA,1997
USA,GRN,2002
USA,GRN,1997
USA,SLU,2002
USA,SLU,1997
USA,SVG,2002
USA,SVG,1997
USA,AAB,2002
USA,AAB,1997
USA,SKN,1997
USA,SKN,2002
USA,MEX,2002
USA,MEX,1997
USA,BLZ,2002
USA,BLZ,1997
USA,GUA,1997
USA,GUA,2002
USA,HON,1997
USA,HON,2002
USA,SAL,1997
USA,SAL,2002
USA,NIC,2002
USA,NIC,1997
USA,COS,2002
USA,COS,1997
USA,PAN,1997
USA,PAN,2002
USA,COL,1997
USA,COL,2002
USA,VEN,2002
USA,VEN,1997
USA,GUY,2002
USA,GUY,1997
USA,SUR,2002
USA,SUR,1997
USA,ECU,1997
USA,ECU,2002
USA,PER,2002
USA,PER,1997
USA,BRA,2002
USA,BRA,1997
USA,BOL,2002
USA,BOL,1997
USA,PAR,1997
USA,PAR,2002
USA,CHL,2002
USA,CHL,1997
USA,ARG,2002
USA,ARG,1997
USA,URU,2002
USA,URU,1997
USA,UKG,1997
USA,UKG,2002
USA,NTH,2002
USA,NTH,1997
USA,BEL,2002
USA,BEL,1997
USA,LUX,1997
USA,LUX,2002
USA,FRN,2002
USA,FRN,1997
USA,SPN,1997
USA,SPN,2002
USA,POR,1997
USA,POR,2002
USA,GMY,1997
USA,GMY,2002
USA,POL,1997
USA,POL,2002
USA,HUN,2002
USA,HUN,1997
USA,CZR,1997
USA,CZR,2002
USA,ITA,2002
USA,ITA,1997
USA,GRC,1997
USA,GRC,2002
USA,NOR,1997
USA,NOR,2002
USA,DEN,1997
USA,DEN,2002
USA,ICE,2002
USA,ICE,1997
CAN,USA,2002
CAN,USA,1997
CAN,BHM,2002
CAN,BHM,1997
CAN,HAI,1997
CAN,HAI,2002
CAN,DOM,1997
CAN,DOM,2002
CAN,JAM,1997
CAN,JAM,2002
CAN,TRI,2002
CAN,TRI,1997
CAN,BAR,2002
CAN,BAR,1997
CAN,DMA,1997
CAN,DMA,2002
CAN,GRN,2002
CAN,GRN,1997
CAN,SLU,2002
CAN,SLU,1997
CAN,SVG,1997
CAN,SVG,2002
CAN,AAB,2002
CAN,AAB,1997
CAN,SKN,2002
CAN,SKN,1997
CAN,MEX,2002
CAN,MEX,1997
CAN,BLZ,1997
CAN,BLZ,2002
CAN,GUA,2002
CAN,GUA,1997
CAN,HON,2002
CAN,HON,1997
CAN,SAL,2002
CAN,SAL,1997
CAN,NIC,2002
CAN,NIC,1997
CAN,COS,2002
CAN,COS,1997
CAN,PAN,2002
CAN,PAN,1997
CAN,COL,1997
CAN,COL,2002
CAN,VEN,2002
CAN,VEN,1997
CAN,GUY,1997
CAN,GUY,2002
CAN,SUR,2002
CAN,SUR,1997
CAN,ECU,2002
CAN,ECU,1997
CAN,PER,1997
CAN,PER,2002
CAN,BRA,2002
CAN,BRA,1997
CAN,BOL,2002
CAN,BOL,1997
CAN,PAR,2002
CAN,PAR,1997
CAN,CHL,2002
CAN,CHL,1997
CAN,ARG,1997
CAN,ARG,2002
CAN,URU,2002
CAN,URU,1997
CAN,UKG,2002
CAN,UKG,1997
CAN,NTH,1997
CAN,NTH,2002
CAN,BEL,1997
CAN,BEL,2002
CAN,LUX,1997
CAN,LUX,2002
CAN,FRN,1997
CAN,FRN,2002
CAN,SPN,1997
CAN,SPN,2002
CAN,POR,1997
CAN,POR,2002
CAN,GMY,2002
CAN,GMY,1997
CAN,POL,2002
CAN,POL,1997
CAN,HUN,1997
CAN,HUN,2002
CAN,CZR,1997
CAN,CZR,2002
CAN,ITA,1997
CAN,ITA,2002
CAN,GRC,1997
CAN,GRC,2002
CAN,NOR,2002
CAN,NOR,1997
CAN,DEN,2002
CAN,DEN,1997
CAN,ICE,1997
CAN,ICE,2002
BHM,USA,2002
BHM,USA,1997
BHM,CAN,1997
BHM,CAN,2002
BHM,HAI,2002
BHM,HAI,1997
BHM,DOM,2002
BHM,DOM,1997
BHM,JAM,1997
BHM,JAM,2002
BHM,TRI,1997
BHM,TRI,2002
BHM,BAR,2002
BHM,BAR,1997
BHM,DMA,1997
BHM,DMA,2002
BHM,GRN,1997
BHM,GRN,2002
BHM,SLU,1997
BHM,SLU,2002
BHM,SVG,1997
BHM,SVG,2002
BHM,AAB,2002
BHM,AAB,1997
BHM,SKN,1997
BHM,SKN,2002
BHM,MEX,1997
BHM,MEX,2002
BHM,BLZ,1997
BHM,BLZ,2002
BHM,GUA,2002
BHM,GUA,1997
BHM,HON,2002
BHM,HON,1997
BHM,SAL,1997
BHM,SAL,2002
BHM,NIC,2002
BHM,NIC,1997
BHM,COS,2002
BHM,COS,1997
BHM,PAN,2002
BHM,PAN,1997
BHM,COL,1997
BHM,COL,2002
BHM,VEN,1997
BHM,VEN,2002
BHM,GUY,1997
BHM,GUY,2002
BHM,SUR,1997
BHM,SUR,2002
BHM,ECU,2002
BHM,ECU,1997
BHM,PER,2002
BHM,PER,1997
BHM,BRA,2002
BHM,BRA,1997
BHM,BOL,2002
BHM,BOL,1997
BHM,PAR,1997
BHM,PAR,2002
BHM,CHL,2002
BHM,CHL,1997
BHM,ARG,2002
BHM,ARG,1997
BHM,URU,1997
BHM,URU,2002
HAI,USA,2002
HAI,USA,1997
HAI,CAN,1997
HAI,CAN,2002
HAI,BHM,1997
HAI,BHM,2002
HAI,DOM,2002
HAI,DOM,1997
HAI,JAM,2002
HAI,JAM,1997
HAI,TRI,2002
HAI,TRI,1997
HAI,BAR,1997
HAI,BAR,2002
HAI,DMA,1997
HAI,DMA,2002
HAI,GRN,1997
HAI,GRN,2002
HAI,SLU,2002
HAI,SLU,1997
HAI,SVG,1997
HAI,SVG,2002
HAI,AAB,2002
HAI,AAB,1997
HAI,SKN,2002
HAI,SKN,1997
HAI,MEX,2002
HAI,MEX,1997
HAI,BLZ,1997
HAI,BLZ,2002
HAI,GUA,2002
HAI,GUA,1997
HAI,HON,1997
HAI,HON,2002
HAI,SAL,1997
HAI,SAL,2002
HAI,NIC,2002
HAI,NIC,1997
HAI,COS,2002
HAI,COS,1997
HAI,PAN,1997
HAI,PAN,2002
HAI,COL,1997
HAI,COL,2002
HAI,VEN,1997
HAI,VEN,2002
HAI,GUY,2002
HAI,GUY,1997
HAI,SUR,1997
HAI,SUR,2002
HAI,ECU,1997
HAI,ECU,2002
HAI,PER,1997
HAI,PER,2002
HAI,BRA,2002
HAI,BRA,1997
HAI,BOL,2002
HAI,BOL,1997
HAI,PAR,2002
HAI,PAR,1997
HAI,CHL,1997
HAI,CHL,2002
HAI,ARG,1997
HAI,ARG,2002
HAI,URU,2002
HAI,URU,1997
DOM,USA,2002
DOM,USA,1997
DOM,CAN,1997
DOM,CAN,2002
DOM,BHM,2002
DOM,BHM,1997
DOM,HAI,2002
DOM,HAI,1997
DOM,JAM,2002
DOM,JAM,1997
DOM,TRI,2002
DOM,TRI,1997
DOM,BAR,1997
DOM,BAR,2002
DOM,DMA,2002
DOM,DMA,1997
DOM,GRN,1997
DOM,GRN,2002
DOM,SLU,1997
DOM,SLU,2002
DOM,SVG,1997
DOM,SVG,2002
DOM,AAB,1997
DOM,AAB,2002
DOM,SKN,1997
DOM,SKN,2002
DOM,MEX,2002
DOM,MEX,1997
DOM,BLZ,2002
DOM,BLZ,1997
DOM,GUA,2002
DOM,GUA,1997
DOM,HON,2002
DOM,HON,1997
DOM,SAL,2002
DOM,SAL,1997
DOM,NIC,2002
DOM,NIC,1997
DOM,COS,1997
DOM,COS,2002
DOM,PAN,1997
DOM,PAN,2002
DOM,COL,1997
DOM,COL,2002
DOM,VEN,2002
DOM,VEN,1997
DOM,GUY,2002
DOM,GUY,1997
DOM,SUR,2002
DOM,SUR,1997
DOM,ECU,1997
DOM,ECU,2002
DOM,PER,2002
DOM,PER,1997
DOM,BRA,1997
DOM,BRA,2002
DOM,BOL,2002
DOM,BOL,1997
DOM,PAR,1997
DOM,PAR,2002
DOM,CHL,2002
DOM,CHL,1997
DOM,ARG,2002
DOM,ARG,1997
DOM,URU,1997
DOM,URU,2002
JAM,USA,1997
JAM,USA,2002
JAM,CAN,2002
JAM,CAN,1997
JAM,BHM,1997
JAM,BHM,2002
JAM,HAI,2002
JAM,HAI,1997
JAM,DOM,2002
JAM,DOM,1997
JAM,TRI,1997
JAM,TRI,2002
JAM,BAR,2002
JAM,BAR,1997
JAM,DMA,1997
JAM,DMA,2002
JAM,GRN,1997
JAM,GRN,2002
JAM,SLU,2002
JAM,SLU,1997
JAM,SVG,2002
JAM,SVG,1997
JAM,AAB,2002
JAM,AAB,1997
JAM,SKN,1997
JAM,SKN,2002
JAM,MEX,2002
JAM,MEX,1997
JAM,BLZ,1997
JAM,BLZ,2002
JAM,GUA,2002
JAM,GUA,1997
JAM,HON,1997
JAM,HON,2002
JAM,SAL,2002
JAM,SAL,1997
JAM,NIC,1997
JAM,NIC,2002
JAM,COS,2002
JAM,COS,1997
JAM,PAN,1997
JAM,PAN,2002
JAM,COL,2002
JAM,COL,1997
JAM,VEN,2002
JAM,VEN,1997
JAM,GUY,1997
JAM,GUY,2002
JAM,SUR,2002
JAM,SUR,1997
JAM,ECU,1997
JAM,ECU,2002
JAM,PER,2002
JAM,PER,1997
JAM,BRA,1997
JAM,BRA,2002
JAM,BOL,1997
JAM,BOL,2002
JAM,PAR,1997
JAM,PAR,2002
JAM,CHL,1997
JAM,CHL,2002
JAM,ARG,2002
JAM,ARG,1997
JAM,URU,2002
JAM,URU,1997
TRI,USA,2002
TRI,USA,1997
TRI,CAN,2002
TRI,CAN,1997
TRI,BHM,2002
TRI,BHM,1997
TRI,HAI,2002
TRI,HAI,1997
TRI,DOM,2002
TRI,DOM,1997
TRI,JAM,1997
TRI,JAM,2002
TRI,BAR,2002
TRI,BAR,1997
TRI,DMA,2002
TRI,DMA,1997
TRI,GRN,1997
TRI,GRN,2002
TRI,SLU,2002
TRI,SLU,1997
TRI,SVG,1997
TRI,SVG,2002
TRI,AAB,1997
TRI,AAB,2002
TRI,SKN,2002
TRI,SKN,1997
TRI,MEX,2002
TRI,MEX,1997
TRI,BLZ,2002
TRI,BLZ,1997
TRI,GUA,2002
TRI,GUA,1997
TRI,HON,2002
TRI,HON,1997
TRI,SAL,2002
TRI,SAL,1997
TRI,NIC,2002
TRI,NIC,1997
TRI,COS,1997
TRI,COS,2002
TRI,PAN,1997
TRI,PAN,2002
TRI,COL,2002
TRI,COL,1997
TRI,VEN,1997
TRI,VEN,2002
TRI,GUY,2002
TRI,GUY,1997
TRI,SUR,2002
TRI,SUR,1997
TRI,ECU,2002
TRI,ECU,1997
TRI,PER,2002
TRI,PER,1997
TRI,BRA,2002
TRI,BRA,1997
TRI,BOL,2002
TRI,BOL,1997
TRI,PAR,2002
TRI,PAR,1997
TRI,CHL,1997
TRI,CHL,2002
TRI,ARG,1997
TRI,ARG,2002
TRI,URU,1997
TRI,URU,2002
BAR,USA,1997
BAR,USA,2002
BAR,CAN,2002
BAR,CAN,1997
BAR,BHM,1997
BAR,BHM,2002
BAR,HAI,1997
BAR,HAI,2002
BAR,DOM,2002
BAR,DOM,1997
BAR,JAM,1997
BAR,JAM,2002
BAR,TRI,1997
BAR,TRI,2002
BAR,DMA,2002
BAR,DMA,1997
BAR,GRN,1997
BAR,GRN,2002
BAR,SLU,2002
BAR,SLU,1997
BAR,SVG,1997
BAR,SVG,2002
BAR,AAB,2002
BAR,AAB,1997
BAR,SKN,2002
BAR,SKN,1997
BAR,MEX,1997
BAR,MEX,2002
BAR,BLZ,1997
BAR,BLZ,2002
BAR,GUA,1997
BAR,GUA,2002
BAR,HON,2002
BAR,HON,1997
BAR,SAL,2002
BAR,SAL,1997
BAR,NIC,2002
BAR,NIC,1997
BAR,COS,2002
BAR,COS,1997
BAR,PAN,2002
BAR,PAN,1997
BAR,COL,2002
BAR,COL,1997
BAR,VEN,2002
BAR,VEN,1997
BAR,GUY,2002
BAR,GUY,1997
BAR,SUR,1997
BAR,SUR,2002
BAR,ECU,2002
BAR,ECU,1997
BAR,PER,2002
BAR,PER,1997
BAR,BRA,2002
BAR,BRA,1997
BAR,BOL,2002
BAR,BOL,1997
BAR,PAR,2002
BAR,PAR,1997
BAR,CHL,1997
BAR,CHL,2002
BAR,ARG,1997
BAR,ARG,2002
BAR,URU,1997
BAR,URU,2002
DMA,USA,2002
DMA,USA,1997
DMA,CAN,1997
DMA,CAN,2002
DMA,BHM,2002
DMA,BHM,1997
DMA,HAI,2002
DMA,HAI,1997
DMA,DOM,2002
DMA,DOM,1997
DMA,JAM,1997
DMA,JAM,2002
DMA,TRI,2002
DMA,TRI,1997
DMA,BAR,1997
DMA,BAR,2002
DMA,GRN,1997
DMA,GRN,2002
DMA,SLU,1997
DMA,SLU,2002
DMA,SVG,1997
DMA,SVG,2002
DMA,AAB,2002
DMA,AAB,1997
DMA,SKN,2002
DMA,SKN,1997
DMA,MEX,2002
DMA,MEX,1997
DMA,BLZ,1997
DMA,BLZ,2002
DMA,GUA,2002
DMA,GUA,1997
DMA,HON,1997
DMA,HON,2002
DMA,SAL,1997
DMA,SAL,2002
DMA,NIC,2002
DMA,NIC,1997
DMA,COS,1997
DMA,COS,2002
DMA,PAN,2002
DMA,PAN,1997
DMA,COL,2002
DMA,COL,1997
DMA,VEN,2002
DMA,VEN,1997
DMA,GUY,2002
DMA,GUY,1997
DMA,SUR,2002
DMA,SUR,1997
DMA,ECU,1997
DMA,ECU,2002
DMA,PER,2002
DMA,PER,1997
DMA,BRA,2002
DMA,BRA,1997
DMA,BOL,1997
DMA,BOL,2002
DMA,PAR,2002
DMA,PAR,1997
DMA,CHL,1997
DMA,CHL,2002
DMA,ARG,1997
DMA,ARG,2002
DMA,URU,2002
DMA,URU,1997
GRN,USA,2002
GRN,USA,1997
GRN,CAN,2002
GRN,CAN,1997
GRN,BHM,1997
GRN,BHM,2002
GRN,HAI,2002
GRN,HAI,1997
GRN,DOM,2002
GRN,DOM,1997
GRN,JAM,2002
GRN,JAM,1997
GRN,TRI,2002
GRN,TRI,1997
GRN,BAR,1997
GRN,BAR,2002
GRN,DMA,2002
GRN,DMA,1997
GRN,SLU,1997
GRN,SLU,2002
GRN,SVG,2002
GRN,SVG,1997
GRN,AAB,2002
GRN,AAB,1997
GRN,SKN,2002
GRN,SKN,1997
GRN,MEX,1997
GRN,MEX,2002
GRN,BLZ,1997
GRN,BLZ,2002
GRN,GUA,1997
GRN,GUA,2002
GRN,HON,1997
GRN,HON,2002
GRN,SAL,2002
GRN,SAL,1997
GRN,NIC,1997
GRN,NIC,2002
GRN,COS,1997
GRN,COS,2002
GRN,PAN,1997
GRN,PAN,2002
GRN,COL,1997
GRN,COL,2002
GRN,VEN,2002
GRN,VEN,1997
GRN,GUY,2002
GRN,GUY,1997
GRN,SUR,2002
GRN,SUR,1997
GRN,ECU,1997
GRN,ECU,2002
GRN,PER,1997
GRN,PER,2002
GRN,BRA,2002
GRN,BRA,1997
GRN,BOL,1997
GRN,BOL,2002
GRN,PAR,1997
GRN,PAR,2002
GRN,CHL,2002
GRN,CHL,1997
GRN,ARG,1997
GRN,ARG,2002
GRN,URU,2002
GRN,URU,1997
SLU,USA,2002
SLU,USA,1997
SLU,CAN,2002
SLU,CAN,1997
SLU,BHM,1997
SLU,BHM,2002
SLU,HAI,2002
SLU,HAI,1997
SLU,DOM,1997
SLU,DOM,2002
SLU,JAM,1997
SLU,JAM,2002
SLU,TRI,2002
SLU,TRI,1997
SLU,BAR,2002
SLU,BAR,1997
SLU,DMA,2002
SLU,DMA,1997
SLU,GRN,2002
SLU,GRN,1997
SLU,SVG,2002
SLU,SVG,1997
